Case,family,father,mother,midparentHeight,children,childNum,gender,childHeight
322,77,70.0,64.0,69.56,4,4,female,65.5
71,20,72.7,69.0,73.61,8,3,male,72.7
210,54,71.0,63.0,69.52,4,3,male,70.0
550,123,69.5,61.0,67.69,5,2,male,69.5
712,158,68.0,59.0,65.86,10,5,male,64.0
97,26,72.0,63.0,70.02,5,5,female,63.0
468,106,69.5,66.0,70.39,7,7,female,64.5
87,23,72.0,65.0,71.1,7,5,female,65.5
532,120,69.5,62.0,68.23,11,7,female,63.5
328,79,70.5,64.0,69.81,8,1,male,74.0
528,120,69.5,62.0,68.23,11,3,male,67.8
248,64,70.0,67.0,71.18,5,1,male,70.0
251,64,70.0,67.0,71.18,5,4,female,64.0
466,106,69.5,66.0,70.39,7,5,female,66.5
924,199,64.0,64.0,66.56,7,7,female,60.0
878,190,65.0,65.0,67.6,9,5,female,65.0
483,108,69.0,65.0,69.6,7,6,female,63.5
884,191,65.0,65.5,67.87,2,2,female,65.5
592,133,68.0,65.5,69.37,7,2,male,71.5
245,62,70.0,69.0,72.26,6,5,female,64.0
668,145,68.0,63.0,68.02,8,4,male,65.5
491,109,69.5,64.5,69.58,7,7,female,60.0
933,204,62.5,63.0,65.27,2,1,male,66.5
31,8,74.0,66.5,72.91,3,3,female,66.0
324,78,70.0,64.2,69.668,5,2,male,70.0
756,166,67.5,65.0,68.85,11,7,female,63.0
679,147,68.5,63.5,68.54,1,1,male,68.2
607,135,68.5,65.0,69.35,8,6,female,61.5
209,54,71.0,63.0,69.52,4,2,male,71.0
267,67,70.5,65.0,70.35,4,3,male,69.0
517,117,69.7,62.0,68.33,1,1,female,62.5
68,19,73.2,63.0,70.62,1,1,female,62.7
40,11,74.0,62.0,70.48,8,7,female,63.5
849,185,66.0,59.0,64.86,15,5,male,65.7
255,66,70.0,66.5,70.91,11,2,male,72.0
888,192,65.0,65.0,67.6,6,4,male,67.7
650,141,68.0,63.0,68.02,8,3,male,68.0
281,69,70.0,65.0,70.1,8,8,female,62.0
