Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,Application_Date,Title,City
LP001003,Male,Yes,1,Graduate,No,4583,1508,128,360,1,Rutal,N,2017/05/11,Mr,Centurion
LP001029,Male,No,0,Graduate,No,1853,2840,114,360,1,Rutal,N,2014/07/17,Mr,Johannesburg
LP001038,Male,Yes,0,Not Graduate,No,4887,0,133,360,1,Rutal,N,2015/11/07,Mr,Waterkloof
LP001448,,Yes,3+,Graduate,No,23803,0,370,360,1,Rutal,Y,2017|06|14,Dr,Midrand
LP001097,Male,No,1,Graduate,Yes,4692,0,106,360,1,Rutal,N,2017|06|01,Mr,Midrand
LP001100,Male,No,3+,Graduate,No,12500,3000,320,360,1,Rutal,N,2015/08/31,Mr,Waterkloof
LP001197,Male,Yes,0,Graduate,No,3366,2200,135,360,1,Rutal,N,2017/05/14,Mr,Midrand
LP001207,Male,Yes,0,Not Graduate,Yes,2609,3449,165,180,0,Rutal,N,2016.10.21,Mr,Waterkloof
LP001213,Male,Yes,1,Graduate,No,4945,0,,360,0,Rutal,N,2018|04|28,Mr,Pretoria
LP001370,Male,No,0,Not Graduate,,7333,0,120,360,1,Rutal,N,2014/10/01,Mr,Edenvale
LP001391,Male,Yes,0,Not Graduate,No,3572,4114,152,,0,Rutal,N,2017/02/04,Mr,Centurion
LP001401,Male,Yes,1,Graduate,No,14583,0,185,180,1,Rutal,Y,2017|07|24,Mr,Soweto
LP001421,Male,Yes,0,Graduate,No,5568,2142,175,360,1,Rutal,N,2017/08/07,Mr,Midrand
LP001426,Male,Yes,,Graduate,No,5667,2667,180,360,1,Rutal,Y,2018/02/10,Mr,Midrand
LP001439,Male,Yes,0,Not Graduate,No,4300,2014,194,360,1,Rutal,Y,2014/03/14,Mr,Edenvale
LP001519,Female,No,0,Graduate,No,10000,1666,225,360,1,Rutal,N,20180322,Dr,Johannesburg
LP001644,,Yes,0,Graduate,Yes,674,5296,168,360,1,Rural,Y,2013/05/12,Dr,Pretoria
LP001449,Male,No,0,Graduate,No,3865,1640,,360,1,Rutal,Y,20140624,Mr,Soweto
LP001465,Male,Yes,0,Graduate,No,6080,2569,182,360,,Rutal,N,2017/02/27,Mr,Soweto
LP001489,Female,Yes,0,Graduate,No,4583,0,84,360,1,Rutal,N,2017/05/05,Mrs,Fourways
LP001493,Male,Yes,2,Not Graduate,No,4200,1430,129,360,1,Rutal,N,2013/03/20,Mr,Edenvale
LP001497,Male,Yes,2,Graduate,No,5042,2083,185,360,1,Rutal,N,2013/11/28,Mr,Fourways
LP001790,Female,No,1,Graduate,No,3812,0,112,360,1,Rural,Y,2016|07|09,Dr,Edenvale
LP001528,Male,No,0,Graduate,No,6277,0,118,360,0,Rutal,N,2016/07/18,Mr,Johannesburg
LP001529,Male,Yes,0,Graduate,Yes,2577,3750,152,360,1,Rutal,Y,2013.07.18,Mr,Centurion
LP001532,Male,Yes,2,Not Graduate,No,2281,0,113,360,1,Rutal,N,2015|11|06,Mr,Waterkloof
LP001541,Male,Yes,1,Graduate,No,6000,0,160,360,,Rural,Y,2016|08|12,Mr,Edenvale
LP001546,Male,No,0,Graduate,,2980,2083,120,360,1,Rural,Y,2016/10/19,Mr,Waterkloof
LP001570,Male,Yes,2,Graduate,No,4167,1447,158,360,1,Rural,Y,2016/08/29,Mr,Pretoria
LP001574,Male,Yes,0,Graduate,No,3707,3166,182,,1,Rural,Y,2016/12/24,Mr,Johannesburg
LP001577,Female,Yes,0,Graduate,No,4583,0,112,360,1,Rural,N,2013/06/07,Mrs,Soweto
LP001578,Male,Yes,0,Graduate,No,2439,3333,129,360,1,Rural,Y,2018.01.17,Mr,Johannesburg
LP001581,Male,Yes,0,Not Graduate,,1820,1769,95,360,1,Rural,Y,2015/04/23,Mr,pta
LP001586,Male,Yes,3+,Not Graduate,No,3522,0,81,180,1,Rural,N,2013|11|16,Mr,Edenvale
LP001606,Male,Yes,0,Graduate,No,3497,1964,116,360,1,Rural,Y,2016/07/05,Mr,Johannesburg
LP001608,Male,Yes,2,Graduate,No,2045,1619,101,360,1,Rural,Y,20180308,Mr,Fourways
LP001634,Male,No,0,Graduate,No,1916,5063,67,360,,Rural,N,2017/05/17,Mr,Waterkloof
LP001641,Male,Yes,1,Graduate,Yes,2178,0,66,300,0,Rural,N,2014|02|28,Mr,Soweto
LP001643,Male,Yes,0,Graduate,No,2383,2138,58,360,,Rural,Y,2017/08/29,Mr,Edenvale
LP001846,Female,No,3+,Graduate,No,3083,0,255,360,1,Rural,Y,2016/09/20,Dr,Roodepoort
LP001647,Male,Yes,0,Graduate,No,9328,0,188,180,1,Rural,Y,2013/10/30,Mr,pta
LP001653,Male,No,0,Not Graduate,No,4885,0,48,360,1,Rural,Y,2017/11/07,Mr,Johannesburg
LP001664,Male,No,0,Graduate,No,4191,0,120,360,1,Rural,Y,2016/01/24,Mr,Edenvale
LP001666,Male,No,0,Graduate,No,8333,3750,187,360,1,Rural,Y,2017.08.19,Mr,Edenvale
LP001698,Male,No,0,Not Graduate,No,3975,2531,55,360,1,Rural,Y,2013/03/09,Mr,Soweto
LP001715,Male,Yes,3+,Not Graduate,Yes,5703,0,130,360,1,Rural,Y,2018|04|02,Mr,Roodepoort
LP001722,Male,Yes,0,Graduate,No,150,1800,135,360,1,Rural,N,2016/10/11,Mr,Waterkloof
LP001751,Male,Yes,0,Graduate,No,3250,0,170,360,1,Rural,N,2016/02/29,Mr,Soweto
LP001761,Male,No,0,Graduate,Yes,6400,0,200,360,1,Rural,Y,2017/06/26,Mr,Fourways
LP001768,Male,Yes,0,Graduate,,3716,0,42,180,1,Rural,Y,2017/01/08,Mr,Midrand
LP001770,Male,No,0,Not Graduate,No,3189,2598,120,,1,Rural,Y,2018/03/23,Mr,pta
LP001784,Male,Yes,1,Graduate,No,5500,1260,170,360,1,Rural,Y,2017/10/18,Mr,Edenvale
LP001871,Female,No,0,Graduate,No,7200,0,120,360,1,Rural,Y,2013/01/30,Dr,Soweto
LP001798,Male,Yes,2,Graduate,No,5819,5000,120,360,1,Rural,Y,2017/11/21,Mr,Waterkloof
LP001807,Male,Yes,2,Graduate,Yes,6250,1300,108,360,1,Rural,Y,2016/07/06,Mr,Midrand
LP001841,Male,No,0,Not Graduate,Yes,2583,2167,104,360,1,Rural,Y,2013/12/15,Mr,Edenvale
LP001883,Female,No,0,Graduate,,3418,0,135,360,1,Rural,N,2014/06/25,Dr,Soweto
LP001849,Male,No,0,Not Graduate,No,6045,0,115,360,0,Rural,N,2016/08/03,Mr,Johannesburg
LP001859,Male,Yes,0,Graduate,No,14683,2100,304,360,1,Rural,N,2016/03/10,Mr,Johannesburg
LP001955,Female,No,0,Graduate,No,5000,2541,151,480,1,Rural,N,2013/07/28,Dr,Soweto
LP001875,Male,No,0,Graduate,No,4095,3447,151,360,1,Rural,Y,2017.12.17,Mr,Soweto
